================================================================================
СБОРНИК СТИХОТВОРЕНИЙ
Дмитрий Рублёв
================================================================================

Всего стихотворений: 161
Период: 2023 - 2026
Дата создания: 25.08.2026 17:13:42

================================================================================

ОГЛАВЛЕНИЕ
----------------------------------------

Без папки
    1.   Женское счастье...
    2.   Об осени...
    3.   Пацанам вернувшимся грузом 200
    4.   О временах года
    5.   Размышление о жизни
    6.   Мечта о детстве 1...
    7.   Жене...
    8.   Путевка из ментовочки...
    9.   9я рота..
    10.   Мечта о детстве 2...
    11.   Зов любимой...
    12.   Воспоминания о деревне
    13.   Эпиграф...
    14.   Об ушедших днях...
    15.   Суицидальная безысходность... 18плюс
    16.   Холодно без любимого...
    17.   Страшный сон...
    18.   Слабонервным не читать, модная квартира...
    19.   Метомарфоза, нет мечты...
    20.   О Тверском таксисте..
    21.   О Твери я расскажу...
    22.   Памяти М. Кругу...
    23.   Я уйду...
    24.   О рифмоплетах, и поэтах...
    25.   Об одном кафе в туристическом городе...
    26.   Падший мир...
    27.   Тень любви...
    28.   Ответ гр. Сектор газа, написано в 2001г
    29.   Поздняя прогулка...
    30.   Поминальный тост...
    31.   В одном стареньком кафе...
    32.   Кубик Рубик...
    33.   Истина Артиста...
    34.   Страх...
    35.   С нового года, в Рождество...
    36.   Посвящение другу с вагон завода...
    37.   Погибшему в ДТП брату...
    38.   Ностальгия о потерянной любви
    39.   О Великой Отечественной Войне...
    40.   О храме на острове Веселуг...
    41.   Взгляд сумасшедшего поэта...
    42.   Иваньковскому Спасскому Храму г. Ярославля...
    43.   Об Оковецком источнике...
    44.   Лжецам и лицемерам
    45.   Моим друзьям.. ,
    46.   Война сатана
    47.   Маме от сына с женой, на день рождения
    48.   О больницах за пределами МО...
    49.   25 января 1938г. День рождения В. С. Высоцкого
    50.   Мысли о вечном
    51.   Иронический взгляд на жизнь...
    52.   Деградация...
    53.   Весеннее утро...
    54.   Истина в вине?
    55.   Ты не один...
    56.   Не угнаться...
    57.   Не взлюбил со школы Пушкина...
    58.   Я помню чудное мгновенье...
    59.   Я вас любил
    60.   Крученый бесами
    61.   Пенсия... Подражание Маяковскому
    62.   О любви... Маяковский стиль...
    63.   Обед... Маяковский стиль
    64.   Метр на метр... Маяковский стиль
    65.   Время
    66.   Кому за 40 с днём рождения Маяковский стиль
    67.   Путь в преисподню...
    68.   Иван Бездомный и другие...
    69.   Забыв однажды
    70.   Ярославлю...
    71.   8е марта...
    72.   Одноклассникам...
    73.   Картинки в памяти плывут...
    74.   Я пламя в реках разожгу!
    75.   Прошу простить в прощеное воскресенье...
    76.   По мотивам Блока
    77.   Как не крути...
    78.   Пьют, и воруют.. по выражению Салтыкова-Щедрина
    79.   Светлое счастье...
    80.   Давнишний фотоснимок...
    81.   Мразь лезет
    82.   Всегда впереди
    83.   Тихо праздник подходил...
    84.   Об одном кафе, в туристическом городе 2...
    85.   О. Борису Круковски посвящается
